scenario,case_study,design,sigma,summary_file,line_flow_file,curtailment_file,investment_file
nl34_z1_sigma0,Case Study 1,Country-wide,,C:\Users\Alex\MasterThesis\results\final_nl34_z1_sigma0\summary_runs_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z1_sigma0\line_flows_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z1_sigma0\curtailment_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z1_sigma0\investment_nl34_z1_sigma0.csv
nl34_z3_sigma0,Case Study 1,Split,0.0,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma0\summary_runs_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma0\line_flows_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma0\curtailment_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma0\investment_nl34_z3_sigma0.csv
nl34_z3_sigma25,Case Study 1,Split,0.25,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma25\summary_runs_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma25\line_flows_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma25\curtailment_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma25\investment_nl34_z3_sigma25.csv
nl34_z3_sigma50,Case Study 1,Split,0.5,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma50\summary_runs_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma50\line_flows_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma50\curtailment_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma50\investment_nl34_z3_sigma50.csv
nl34_z3_sigma75,Case Study 1,Split,0.75,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma75\summary_runs_nl34_z3_sigma75.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma75\line_flows_nl34_z3_sigma75.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma75\curtailment_nl34_z3_sigma75.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma75\investment_nl34_z3_sigma75.csv
nl34_z3_sigma100,Case Study 1,Split,1.0,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma100\summary_runs_nl34_z3_sigma100.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma100\line_flows_nl34_z3_sigma100.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma100\curtailment_nl34_z3_sigma100.csv,C:\Users\Alex\MasterThesis\results\final_nl34_z3_sigma100\investment_nl34_z3_sigma100.csv
cs2_nl34_z1_sigma0,Case Study 2,Country-wide,,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z1_sigma0\summary_runs_cs2_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z1_sigma0\line_flows_cs2_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z1_sigma0\curtailment_cs2_nl34_z1_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z1_sigma0\investment_cs2_nl34_z1_sigma0.csv
cs2_nl34_z3_sigma0,Case Study 2,Split,0.0,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma0\summary_runs_cs2_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma0\line_flows_cs2_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma0\curtailment_cs2_nl34_z3_sigma0.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma0\investment_cs2_nl34_z3_sigma0.csv
cs2_nl34_z3_sigma25,Case Study 2,Split,0.25,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma25\summary_runs_cs2_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma25\line_flows_cs2_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma25\curtailment_cs2_nl34_z3_sigma25.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma25\investment_cs2_nl34_z3_sigma25.csv
cs2_nl34_z3_sigma50,Case Study 2,Split,0.5,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma50\summary_runs_cs2_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma50\line_flows_cs2_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma50\curtailment_cs2_nl34_z3_sigma50.csv,C:\Users\Alex\MasterThesis\results\final_cs2_nl34_z3_sigma50\investment_cs2_nl34_z3_sigma50.csv
